  0.078285  0.075456  0.084417  0.097361  0.105697  0.105298  0.096595  0.084688
  0.078068  0.080466  0.087653  0.094857  0.101166  0.106033  0.105771  0.093444
  0.080754  0.071946  0.069123  0.069113  0.071648  0.080396  0.092153  0.096613
  0.091010  0.083679  0.082430  0.088303  0.096955  0.101391  0.098183  0.090571
  0.083776  0.080945  0.082796  0.088122  0.094723  0.100837  0.104710  0.102887
  0.086477  0.077305  0.072531  0.074372  0.077377  0.076730  0.075985  0.079609
  0.086774  0.095160  0.101885  0.103720  0.101609  0.098635  0.094333  0.088339
  0.084646  0.085670  0.088038  0.088993  0.089759  0.091245  0.093450  0.095449
  0.093748  0.081489  0.077595  0.079391  0.085204  0.088539  0.084342  0.075881
  0.071363  0.076209  0.088711  0.100671  0.104424  0.098976  0.088167  0.077171
  0.072170  0.077561  0.089799  0.098807  0.099663  0.096490  0.094026  0.093372
  0.092425  0.088060  0.088475  0.085631  0.085463  0.085092  0.081994  0.076139
  0.071073  0.070988  0.076276  0.082611  0.085618  0.084641  0.079270  0.068112
  0.055482  0.052224  0.063279  0.080094  0.091136  0.094710  0.096542  0.099554
  0.101738  0.100188  0.094541  0.103310  0.103883  0.099139  0.088774  0.077112
  0.068796  0.067551  0.074630  0.085762  0.093149  0.093629  0.090835  0.086478
  0.077153  0.064322  0.058243  0.064033  0.073824  0.079910  0.084366  0.091509
  0.099658  0.104063  0.103766  0.102461  0.105867  0.108360  0.104541  0.094618
  0.084131  0.077450  0.077148  0.084541  0.096747  0.106904  0.111491  0.112837
  0.111695  0.104677  0.092538  0.083733  0.083474  0.086829  0.088785  0.091342
  0.097073  0.103672  0.106727  0.105241  0.103627  0.088325  0.088423  0.088675
  0.086793  0.085292  0.086850  0.091325  0.097224  0.103243  0.107335  0.109393
  0.112266  0.115117  0.112471  0.103247  0.094101  0.090753  0.092239  0.096331
  0.102652  0.109607  0.114105  0.112805  0.104406  0.093788  0.069643  0.067307
  0.068053  0.070617  0.076253  0.084565  0.091174  0.092428  0.090276  0.088685
  0.090109  0.095638  0.102288  0.104255  0.100408  0.095014  0.091250  0.090330
  0.094668  0.104119  0.112706  0.114285  0.106913  0.092830  0.078326  0.065159
  0.068128  0.070427  0.072001  0.076951  0.084286  0.087488  0.083499  0.077097
  0.074263  0.075616  0.079253  0.084712  0.092232  0.100708  0.106071  0.104106
  0.097257  0.093463  0.095782  0.099337  0.098276  0.090128  0.077446  0.067385
  0.078103  0.088320  0.096007  0.096914  0.095123  0.092962  0.087639  0.078599
  0.070595  0.066954  0.064774  0.062426  0.065934  0.081016  0.102585  0.117257
  0.116982  0.106634  0.095948  0.089520  0.087252  0.086970  0.084575  0.078642
  0.074338  0.122476  0.123868  0.135795  0.133135  0.145934  0.143910  0.147864
  0.125182  0.111770  0.108469  0.111596  0.119291  0.130008  0.142238  0.158788
  0.184056  0.211471  0.224898  0.186214  0.167657  0.150139  0.163566  0.156251
  0.144570  0.130716  0.159809  0.151462  0.144216  0.151162  0.171102  0.187985
  0.189675  0.176256  0.155322  0.136107  0.125232  0.125345  0.134121  0.144934
  0.156530  0.177648  0.208141  0.228284  0.223121  0.202448  0.185862  0.179018
  0.173820  0.167028  0.163042  0.164677  0.146700  0.132892  0.141171  0.167278
  0.189754  0.197388  0.192165  0.179231  0.165984  0.158587  0.156854  0.157497
  0.159189  0.164483  0.180223  0.206400  0.225460  0.220709  0.200633  0.187789
  0.188137  0.188567  0.182570  0.175136  0.151119  0.136347  0.136009  0.158169
  0.186156  0.196861  0.190471  0.181465  0.176633  0.175229  0.175224  0.173403
  0.170524  0.173821  0.186964  0.207364  0.228943  0.237533  0.220603  0.188348
  0.167899  0.170733  0.180450  0.179244  0.167338  0.139513  0.127844  0.132297
  0.155142  0.180540  0.191094  0.187565  0.180645  0.175224  0.170565  0.166519
  0.164030  0.167705  0.185177  0.214872  0.244081  0.250000  0.250000  0.216273
  0.168980  0.138771  0.140817  0.158823  0.166305  0.156360  0.144840  0.136873
  0.137594  0.148981  0.166854  0.185157  0.196908  0.195313  0.154246  0.134339
  0.116879  0.109427  0.117720  0.143745  0.179293  0.207938  0.250000  0.234562
  0.194534  0.148119  0.117567  0.115857  0.134433  0.130036  0.131752  0.139638
  0.164504  0.161400  0.156440  0.158980  0.175716  0.195950  0.197354  0.147373
  0.113787  0.086834  0.078462  0.092294  0.123115  0.157093  0.180142  0.216954
  0.206039  0.182083  0.153734  0.131408  0.122888  0.129244  0.123135  0.133659
  0.155771  0.188558  0.174025  0.150346  0.138388  0.146914  0.163420  0.141033
  0.120838  0.094344  0.080307  0.084644  0.102565  0.125751  0.144705  0.155026
  0.187098  0.193897  0.198490  0.194571  0.181430  0.164365  0.129310  0.127356
  0.138783  0.159175  0.164929  0.168529  0.139745  0.130311  0.138657  0.125154
  0.116715  0.097636  0.085620  0.090666  0.105604  0.121232  0.135370  0.145606
  0.149745  0.153254  0.191187  0.208727  0.215547  0.204732  0.155214  0.131776
  0.121612  0.135417  0.155861  0.160879  0.142904  0.148416  0.153451  0.169174
  0.147699  0.133197  0.115563  0.110361  0.115438  0.119025  0.120857  0.127264
  0.133832  0.131610  0.125292  0.129547  0.169080  0.181408  0.174363  0.129909
  0.108950  0.106124  0.128522  0.144769  0.148214  0.137404  0.131464  0.139929
  0.153539  0.160104  0.157596  0.153112  0.151599  0.147730  0.137171  0.127198
  0.124489  0.123272  0.114994  0.103430  0.101652  0.112151  0.121279  0.118106
  0.105719  0.096060  0.101854  0.123679  0.172195  0.173316  0.166302  0.155148
  0.143281  0.134765  0.135442  0.145511  0.157921  0.166061  0.167520  0.163652
  0.157423  0.150571  0.142519  0.131513  0.119322  0.112392  0.112950  0.115362
  0.116737  0.121143  0.131561  0.146613  0.162063  0.208723  0.213333  0.209198
  0.189001  0.156770  0.129569  0.123142  0.136913  0.156671  0.170001  0.174052
  0.171862  0.166511  0.159245  0.149995  0.138760  0.128688  0.124486  0.125931
  0.128996  0.134688  0.148178  0.168332  0.187507  0.200638  0.182389  0.189131
  0.193110  0.179596  0.151635  0.130206  0.131722  0.151965  0.173481  0.184107
  0.181856  0.170805  0.159196  0.151737  0.144395  0.133931  0.125450  0.124433
  0.128689  0.133858  0.141303  0.154437  0.170136  0.180189  0.181714  0.140735
  0.143739  0.154208  0.155246  0.142479  0.128695  0.128842  0.144285  0.163869
  0.177858  0.181803  0.175668  0.167086  0.161871  0.154678  0.141137  0.127895
  0.122522  0.124554  0.131861  0.145528  0.162596  0.172828  0.168218  0.152584
  0.138915  0.142349  0.152765  0.159800  0.153573  0.135667  0.120766  0.122497
  0.142044  0.169789  0.190458  0.194248  0.186861  0.179119  0.171746  0.160109
  0.145853  0.134670  0.129592  0.133847  0.150063  0.168927  0.173917  0.162333
  0.146739  0.158637  0.165983  0.168597  0.168039  0.157586  0.135335  0.116321
  0.118738  0.145980  0.184443  0.212968  0.219433  0.209635  0.196146  0.182693
  0.165371  0.145285  0.129934  0.124095  0.128064  0.138663  0.146046  0.143360
  0.139783  0.146540  0.163700  0.164475  0.155691  0.145330  0.132536  0.118196
  0.112868  0.126022  0.155061  0.187110  0.208284  0.213177  0.205357  0.189128
  0.165225  0.136946  0.114843  0.107317  0.111370  0.118484  0.121936  0.118878
  0.115996  0.125699  0.147202  0.173626  0.164158  0.145151  0.127247  0.115715
  0.114560  0.126308  0.146954  0.167501  0.179707  0.179667  0.169800  0.154730
  0.133851  0.106477  0.083842  0.081094  0.096676  0.113951  0.121437  0.120069
  0.117152  0.122612  0.141541  0.164248  0.189086  0.186453  0.168971  0.147733
  0.132900  0.130774  0.143734  0.165590  0.182157  0.180784  0.157884  0.122210
  0.089043  0.065045  0.049065  0.047107  0.065351  0.093795  0.115358  0.123596
  0.123756  0.124496  0.132721  0.151121  0.174164  0.171461  0.173859  0.164130
  0.153083  0.147163  0.145398  0.150165  0.161648  0.168557  0.158572  0.130452
  0.095987  0.072531  0.066082  0.068474  0.074085  0.083876  0.097038  0.110796
  0.122487  0.129803  0.132938  0.135600  0.143233  0.157591  0.144156  0.142048
  0.132350  0.129231  0.138237  0.150418  0.157702  0.156782  0.144903  0.126175
  0.111104  0.106443  0.112823  0.125308  0.133574  0.130820  0.122384  0.120303
  0.129636  0.142268  0.146264  0.139481  0.130562  0.129019  0.136368  0.118981
  0.121592  0.113015  0.107576  0.116621  0.134120  0.146181  0.143357  0.127072
  0.112188  0.113545  0.128923  0.145963  0.157709  0.161759  0.156306  0.145285
  0.138391  0.140382  0.143989  0.138246  0.122725  0.107318  0.101439  0.107760
  0.081194  0.087489  0.088996  0.091836  0.101616  0.112013  0.114973  0.110390
  0.104051  0.105304  0.120397  0.142225  0.157632  0.163430  0.165152  0.165556
  0.162534  0.155548  0.147484  0.138907  0.127337  0.113226  0.098355  0.084271
  0.077292  0.072437  0.075568  0.087021  0.102270  0.113720  0.111874  0.097435
  0.083627  0.081052  0.090338  0.107916  0.127138  0.140224  0.146743  0.154241
  0.166929  0.178569  0.180653  0.171915  0.156531  0.140527  0.128777  0.117824
  0.100738  0.081827  0.168632  0.139564  0.105903  0.068273  0.060446  0.066004
  0.086406  0.092365  0.099212  0.112115  0.129193  0.144325  0.154430  0.163028
  0.175372  0.191851  0.208932  0.221043  0.189507  0.176457  0.159566  0.175733
  0.178783  0.185757  0.184626  0.185929  0.157908  0.122352  0.092527  0.085053
  0.098297  0.112178  0.114823  0.114173  0.121739  0.136796  0.150753  0.160505
  0.170969  0.185398  0.199288  0.206957  0.206865  0.197814  0.180000  0.162313
  0.159879  0.176734  0.196557  0.200632  0.197779  0.180079  0.162116  0.148909
  0.147534  0.154223  0.154025  0.139966  0.123936  0.121057  0.130604  0.141615
  0.150192  0.162168  0.180591  0.196522  0.197787  0.183182  0.162533  0.147650
  0.146672  0.163000  0.190412  0.210849  0.211456  0.196992  0.186323  0.184572
  0.193360  0.205664  0.208747  0.193427  0.163276  0.135012  0.122002  0.120783
  0.120865  0.121085  0.131194  0.157048  0.185090  0.192682  0.174692  0.149041
  0.139292  0.155230  0.186474  0.212791  0.220352  0.211261  0.174509  0.170169
  0.183674  0.213358  0.240538  0.245156  0.223921  0.189300  0.158010  0.136882
  0.121114  0.108550  0.106024  0.122366  0.158325  0.196180  0.209243  0.190531
  0.160550  0.147267  0.162810  0.193729  0.213511  0.208870  0.190351  0.173945
  0.181022  0.202321  0.233174  0.250000  0.246725  0.219016  0.186761  0.138121
  0.118205  0.095525  0.078393  0.080753  0.104856  0.140940  0.171281  0.206699
  0.184441  0.154688  0.141742  0.152135  0.173044  0.185947  0.158277  0.151843
  0.158372  0.203958  0.216845  0.223033  0.219155  0.203279  0.182017  0.163615
  0.127720  0.110296  0.085749  0.068926  0.075042  0.098748  0.123396  0.136831
  0.157207  0.144759  0.136300  0.137587  0.141596  0.142009  0.141669  0.126545
  0.139694  0.159911  0.208927  0.209179  0.194021  0.175119  0.157615  0.143757
  0.113384  0.100878  0.084265  0.069805  0.070049  0.088519  0.111766  0.124116
  0.122454  0.134412  0.134710  0.148494  0.161796  0.156864  0.136995  0.105522
  0.110139  0.131307  0.166177  0.184899  0.214919  0.200916  0.183617  0.165139
  0.124651  0.104523  0.080746  0.059481  0.052236  0.065948  0.095678  0.126837
  0.145087  0.146367  0.139422  0.160745  0.170568  0.178176  0.168689  0.125534
  0.111530  0.115471  0.137327  0.167184  0.187210  0.195901  0.230430  0.227754
  0.214190  0.158592  0.122474  0.084940  0.056889  0.046317  0.055998  0.083569
  0.118415  0.143245  0.148559  0.142069  0.138577  0.166290  0.171300  0.165798
  0.127936  0.114881  0.118114  0.139653  0.147262  0.163688  0.180286  0.194561
  0.203877  0.201355  0.180355  0.144334  0.106019  0.077160  0.062367  0.063554
  0.083681  0.116496  0.141555  0.144198  0.131695  0.120867  0.120330  0.129281
  0.140684  0.143545  0.136048  0.130228  0.134653  0.142616  0.148512  0.164201
  0.178563  0.182934  0.175505  0.159682  0.140900  0.124028  0.110976  0.100565
  0.095694  0.105709  0.131736  0.157647  0.166878  0.158188  0.140174  0.125873
  0.129517  0.151055  0.170935  0.173456  0.162642  0.149448  0.155199  0.151686
  0.157341  0.161122  0.153664  0.135741  0.118493  0.113400  0.120956  0.129094
  0.124686  0.111522  0.108919  0.126771  0.153619  0.172053  0.173802  0.161370
  0.148670  0.152829  0.173632  0.191891  0.194175  0.183982  0.168672  0.157497
  0.150803  0.145986  0.137499  0.125579  0.113439  0.106892  0.112194  0.127579
  0.140631  0.138410  0.124247  0.116509  0.125417  0.142799  0.155281  0.157327
  0.153038  0.152463  0.162751  0.178712  0.188163  0.187159  0.179894  0.168840
  0.163546  0.164799  0.159862  0.143229  0.122568  0.109040  0.108365  0.119747
  0.137213  0.152991  0.159263  0.154181  0.146482  0.144565  0.146871  0.148102
  0.146876  0.146192  0.150502  0.160031  0.167751  0.168046  0.165327  0.164561
  0.163840  0.161595  0.186654  0.195765  0.178416  0.143059  0.109899  0.095762
  0.103566  0.125008  0.149593  0.166890  0.169800  0.161749  0.152832  0.148682
  0.148060  0.147657  0.146772  0.147808  0.150184  0.146795  0.134364  0.123029
  0.123889  0.137801  0.156189  0.192859  0.211017  0.200728  0.167207  0.128862
  0.106616  0.108796  0.128898  0.153286  0.168275  0.167518  0.155726  0.144362
  0.142344  0.148848  0.155610  0.156836  0.154351  0.150738  0.141499  0.122697
  0.103991  0.101100  0.120341  0.164675  0.188899  0.198661  0.193534  0.174492
  0.149182  0.131770  0.131171  0.145815  0.164606  0.172568  0.164181  0.147786
  0.135436  0.133695  0.141127  0.150234  0.153999  0.151374  0.143636  0.129293
  0.110141  0.098183  0.105873  0.132335  0.176193  0.182317  0.173162  0.159471
  0.145953  0.135040  0.131226  0.137971  0.155326  0.174418  0.178429  0.161271
  0.136467  0.118662  0.109657  0.106823  0.110343  0.119496  0.128907  0.127802
  0.109717  0.087695  0.085845  0.111731  0.149191  0.157831  0.158570  0.146668
  0.131500  0.120728  0.118058  0.124979  0.143059  0.170143  0.192698  0.193168
  0.170331  0.140912  0.117534  0.099650  0.086780  0.084325  0.096553  0.118383
  0.131177  0.119731  0.097341  0.092384  0.112256  0.140137  0.134606  0.138174
  0.137498  0.130393  0.119973  0.112325  0.112664  0.125534  0.148409  0.167513
  0.172817  0.169578  0.164978  0.155792  0.139128  0.122208  0.113872  0.118613
  0.135759  0.152613  0.152646  0.138106  0.126364  0.125285  0.129697  0.147257
  0.148235  0.149526  0.148748  0.144349  0.135435  0.122539  0.111410  0.106910
  0.107984  0.117713  0.142793  0.175159  0.192844  0.186411  0.168993  0.156044
  0.152160  0.157602  0.167904  0.171567  0.163977  0.153810  0.148601  0.147292
  0.167835  0.164520  0.157800  0.154029  0.154377  0.151667  0.137111  0.113199
  0.092311  0.083968  0.093532  0.122881  0.160757  0.184258  0.181716  0.165593
  0.153196  0.147934  0.148474  0.155193  0.162177  0.163082  0.160903  0.161309
  0.165167  0.170294  0.161118  0.145557  0.133161  0.128763  0.126832  0.117062
  0.099356  0.087216  0.090697  0.107689  0.132227  0.156645  0.168830  0.162950
  0.149950  0.144363  0.147662  0.155518  0.166931  0.178546  0.184226  0.181705
  0.175354  0.172171  0.152283  0.134183  0.112524  0.095123  0.086534  0.084806
  0.083150  0.079724  0.081412  0.093363  0.112164  0.131520  0.146803  0.154664
  0.155901  0.157538  0.165621  0.177105  0.184386  0.185208  0.183242  0.181022
  0.176832  0.170191  0.162967  0.091369  0.065486  0.054031  0.054733  0.061332
  0.071625  0.081546  0.089380  0.100089  0.113955  0.123457  0.125895  0.127429
  0.134088  0.144631  0.154590  0.162702  0.164954  0.151274  0.121030  0.092290
  0.085408  0.101370  0.119253  0.116145  0.080913  0.044352  0.022246  0.019756
  0.031816  0.051109  0.070424  0.087185  0.103754  0.119343  0.129719  0.135472
  0.140446  0.144156  0.144657  0.146111  0.154076  0.161544  0.151625  0.121387
  0.091248  0.083777  0.099879  0.117353  0.111861  0.073343  0.044581  0.030535
  0.031231  0.040573  0.055223  0.073699  0.094296  0.115675  0.134490  0.146428
  0.154659  0.165697  0.175752  0.176958  0.172234  0.169801  0.167778  0.155618
  0.131390  0.108171  0.100527  0.108565  0.115245  0.102910  0.074360  0.061446
  0.064460  0.073478  0.078519  0.081026  0.087644  0.100073  0.116290  0.132532
  0.143353  0.148655  0.153641  0.160234  0.167663  0.173735  0.172901  0.161780
  0.144130  0.127893  0.119519  0.120307  0.124290  0.119244  0.099061  0.107267
  0.110154  0.120516  0.127476  0.126533  0.121426  0.116271  0.110659  0.105546
  0.105721  0.111728  0.117752  0.118879  0.117437  0.121604  0.133078  0.140702
  0.135001  0.122147  0.115802  0.121111  0.132143  0.138571  0.132590  0.117554
  0.135153  0.146126  0.160543  0.168577  0.168812  0.161668  0.144559  0.117680
  0.089659  0.073532  0.073535  0.080286  0.083635  0.084369  0.089455  0.100325
  0.109430  0.109988  0.106519  0.108333  0.116812  0.127542  0.136399  0.138826
  0.135037  0.144332  0.154660  0.172478  0.185486  0.186613  0.172097  0.140124
  0.098241  0.062299  0.044532  0.044178  0.051436  0.059149  0.067151  0.076712
  0.085828  0.091199  0.093381  0.098108  0.107788  0.116904  0.123517  0.132595
  0.141928  0.144051  0.147197  0.147643  0.153880  0.160390  0.160899  0.146663
  0.113071  0.069449  0.035046  0.023679  0.033216  0.051402  0.067840  0.079163
  0.086852  0.091571  0.091994  0.090228  0.094000  0.106851  0.121269  0.131377
  0.140987  0.149883  0.151159  0.146415  0.143499  0.135241  0.129477  0.130462
  0.126195  0.102743  0.062647  0.025808  0.014162  0.031279  0.061882  0.089967
  0.109364  0.121155  0.127417  0.127761  0.122600  0.119229  0.125411  0.136082
  0.140857  0.140593  0.141716  0.144636  0.147761  0.153581  0.148003  0.140449
  0.140466  0.138450  0.117661  0.077410  0.037827  0.022510  0.036015  0.066576
  0.103520  0.137677  0.158646  0.163890  0.160014  0.154558  0.153822  0.159142
  0.160669  0.149651  0.134342  0.128895  0.135874  0.137726  0.142907  0.143979
  0.141369  0.140895  0.139158  0.124830  0.098019  0.074598  0.066730  0.070650
  0.082404  0.108600  0.146480  0.174674  0.178382  0.165482  0.153504  0.153457
  0.162459  0.165959  0.155397  0.140366  0.133013  0.133413  0.126169  0.116604
  0.111646  0.109199  0.110964  0.117442  0.121773  0.120620  0.119390  0.118583
  0.110479  0.099087  0.105072  0.135803  0.170137  0.185503  0.180322  0.167420
  0.160342  0.162372  0.163922  0.157461  0.148999  0.144122  0.137426  0.126775
  0.107036  0.102030  0.105871  0.110440  0.115816  0.122700  0.130303  0.139509
  0.146771  0.142907  0.130090  0.127724  0.147871  0.179445  0.203192  0.207289
  0.193654  0.177274  0.169081  0.164245  0.157855  0.155811  0.157487  0.149020
  0.128852  0.109566  0.114374  0.130800  0.139070  0.136676  0.132688  0.133246
  0.140078  0.150988  0.157588  0.154054  0.148201  0.153711  0.173895  0.197044
  0.205463  0.193715  0.174917  0.161229  0.152061  0.148353  0.155340  0.164202
  0.155446  0.130842  0.117920  0.127016  0.143596  0.149782  0.146463  0.144750
  0.148996  0.156559  0.165111  0.171293  0.167971  0.153811  0.140767  0.141829
  0.155673  0.169082  0.171222  0.161951  0.147242  0.134816  0.134472  0.148412
  0.160944  0.153487  0.135766  0.139834  0.152928  0.155941  0.144695  0.135847
  0.142618  0.160018  0.174688  0.179002  0.175332  0.167769  0.155785  0.140111
  0.126825  0.122845  0.128996  0.136943  0.137368  0.130992  0.127809  0.135826
  0.150126  0.155638  0.146257  0.138781  0.146499  0.158715  0.156514  0.141453
  0.133004  0.140038  0.151929  0.156573  0.151340  0.142304  0.138518  0.140984
  0.140395  0.130158  0.116197  0.109178  0.111190  0.116944  0.124681  0.137886
  0.155862  0.168334  0.164419  0.148275  0.128754  0.116509  0.115829  0.121973
  0.132394  0.144662  0.151648  0.145891  0.129952  0.113793  0.104922  0.107281
  0.119823  0.132681  0.134816  0.126388  0.117893  0.117329  0.123946  0.135110
  0.150678  0.168053  0.178734  0.173165  0.151896  0.105139  0.091335  0.091306
  0.105825  0.131148  0.154233  0.159466  0.142641  0.115582  0.093310  0.081033
  0.078905  0.088594  0.106304  0.119609  0.121130  0.118636  0.121762  0.128261
  0.132845  0.137051  0.143974  0.150316  0.146318  0.127831  0.081169  0.089619
  0.107305  0.123729  0.136959  0.145287  0.140621  0.121753  0.101050  0.087413
